##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    10/Jun/2013  23:04:08 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  Z:\home\perk11\www\perk11.info\svn\SE\Indication Of  #
#                       Call\config_data.c                                   #
#    Command line    =  "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\config_data.c" -D NDEBUG -lC                 #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\Release\List\" -lA                           #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\Release\List\" -o                            #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\Release\Obj\" -s9 --cpu_mode arm --endian    #
#                       little --cpu ARM926EJ-S --stack_align 4 --interwork  #
#                       -e --fpu None --eec++ --dlib_config                  #
#                       Z:\home\perk11\IAR2\arm\LIB\dl5tpainl8n.h --segment  #
#                       code=CONFIG --segment data=CONFIG -I                 #
#                       Z:\home\perk11\IAR2\arm\INC\ --inline_threshold=2    #
#    List file       =  Z:\home\perk11\www\perk11.info\svn\SE\Indication Of  #
#                       Call\Release\List\config_data.lst                    #
#    Object file     =  Z:\home\perk11\www\perk11.info\svn\SE\Indication Of  #
#                       Call\Release\Obj\config_data.r79                     #
#                                                                            #
#                                                                            #
##############################################################################

Z:\home\perk11\www\perk11.info\svn\SE\Indication Of Call\config_data.c
      1          #include "..\\include\Lib_Clara.h"
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   010000001027       DC32 1, 10000
   \              0000        
    265          	__root const CFG_HDR cfghdr_blink_led_time_4={CFG_UINT,BLINK_TIME_MSG,1,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    266          	__root const int cfg_ledend_time = 2;
   \                     cfg_ledend_time:
   \   00000000   02000000           DC32 2

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    267              __root const CFG_HDR cfghdr_led_4x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   DDEAF0E0ED00       DC8 "\335\352\360\340\355"
   \   0000000A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              00000000    
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    268              __root const CFG_HDR cfghdr_screen_4={CFG_LEVEL,SCREEN_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    269          	__root const CFG_HDR cfghdr_blink_screen_4={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    270          	__root const int cfg_screenend = 0;
   \                     cfg_screenend:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   000000001027       DC32 0, 10000
   \              0000        
    271          	__root const CFG_HDR cfghdr_blink_screen_time_4={CFG_UINT,BLINK_TIME_MSG,0,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    272          	__root const int cfg_screenend_time = 2;
   \                     cfg_screenend_time:
   \   00000000   02000000           DC32 2

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    273              __root const CFG_HDR cfghdr_screen_4x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    274          __root const CFG_HDR cfghdr_4x={CFG_LEVEL,"",0,0};
    275          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   C220EAEEEDF6       DC8 "\302 \352\356\355\366\345 \354\350\355\363\362\373"
   \              E520ECE8EDF3
   \              F2FB00      
   \   00000013   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000000000  
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    276          __root const CFG_HDR cfghdr_at_minute_end={CFG_LEVEL,AT_MINUTE_END_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   C2E8E1F0E8F0       DC8 "\302\350\341\360\350\360\356\342\340\362\374"
   \              EEE2E0F2FC00
   \   00000010   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              0000        
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    277          	__root const CFG_HDR cfghdr_vibra_5={CFG_CHECKBOX,VIBRATE_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    278          	__root const int cfg_vibra_at_minute_end = 0;
   \                     cfg_vibra_at_minute_end:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \342\350\341\360\373(\354\361\345\352)"
   \              E2E8E1F0FB28
   \              ECF1E5EA2900
   \   00000016   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000024   32000000D40D       DC32 50, 3540
   \              0000        
    279          	__root const CFG_HDR cfghdr_vibra_time_5={CFG_UINT,VIBRA_TIME_MSG,50,3540};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    280          	__root const int cfg_vibra_at_minute_end_time = 500;
   \                     cfg_vibra_at_minute_end_time:
   \   00000000   F4010000           DC32 500

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C7E020F1EAEE       DC8 "\307\340 \361\352\356\353\374\352\356 \344\356 \356\352\356\355.(\361\345\352)"
   \              EBFCEAEE20E4
   \              EE20EEEAEEED
   \              2E28F1E5EA29
   \              00          
   \   0000001D   000000000000       DC8 0, 0, 0, 0, 0, 0, 0
   \              00          
   \   00000024   010000003B00       DC32 1, 59
   \              0000        
    281          	__root const CFG_HDR cfghdr_53={CFG_UINT,VIBRA_TIME_LEAD_MSG,1,59};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    282          	__root const int cfg_vibra_at_minute_end_lead = 10;
   \                     cfg_vibra_at_minute_end_lead:
   \   00000000   0A000000           DC32 10

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    283          __root const CFG_HDR cfghdr_5x={CFG_LEVEL,"",0,0};
    284          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   C220EAEEEDF6       DC8 "\302 \352\356\355\366\345 N-\356\351 \354\350\355\363\362\373"
   \              E5204E2DEEE9
   \              20ECE8EDF3F2
   \              FB00        
   \   00000018   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    285          __root const CFG_HDR cfghdr_at_n_minute_end={CFG_LEVEL,AT_N_MINUTE_END_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C220EAEEEDF6       DC8 "\302 \352\356\355\366\345 \352\340\352\356\351 \354\350\355."
   \              E520EAE0EAEE
   \              E920ECE8ED2E
   \              00          
   \   00000017   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00          
   \   00000024   000000003C00       DC32 0, 60
   \              0000        
    286          	__root const CFG_HDR cfghdr_vibra_6={CFG_UINT,VIBRA_MSG_OF,0,60};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    287          	__root const int cfg_vibra_at_n_minute_end = 0;
   \                     cfg_vibra_at_n_minute_end:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \342\350\341\360\373(\354\361\345\352)"
   \              E2E8E1F0FB28
   \              ECF1E5EA2900
   \   00000016   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000024   32000000D40D       DC32 50, 3540
   \              0000        
    288          	__root const CFG_HDR cfghdr_vibra_time_6={CFG_UINT,VIBRA_TIME_MSG,50,3540};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    289          	__root const int cfg_vibra_at_n_minute_end_time = 1000;
   \                     cfg_vibra_at_n_minute_end_time:
   \   00000000   E8030000           DC32 1000

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C7E020F1EAEE       DC8 "\307\340 \361\352\356\353\374\352\356 \344\356 \356\352\356\355.(\361\345\352)"
   \              EBFCEAEE20E4
   \              EE20EEEAEEED
   \              2E28F1E5EA29
   \              00          
   \   0000001D   000000000000       DC8 0, 0, 0, 0, 0, 0, 0
   \              00          
   \   00000024   010000003B00       DC32 1, 59
   \              0000        
    290          	__root const CFG_HDR cfghdr_63={CFG_UINT,VIBRA_TIME_LEAD_MSG,1,59};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    291          	__root const int cfg_vibra_at_n_minute_end_lead = 20;
   \                     cfg_vibra_at_n_minute_end_lead:
   \   00000000   14000000           DC32 20

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    292          __root const CFG_HDR cfghdr_6x={CFG_LEVEL,"",0,0};
    293          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   CDE0F1F2F0EE       DC8 "\315\340\361\362\360\356\351\352\350..."
   \              E9EAE82E2E2E
   \              00          
   \   00000011   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              00          
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    294          __root const CFG_HDR cfghdr_options={CFG_LEVEL,OPTIONS_MSG,1,0};
    295          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   D4EEEDE0F0E8       DC8 "\324\356\355\340\360\350\352"
   \              EA00        
   \   0000000C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0
   \              0000        
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    296            __root const CFG_HDR cfghdr_options_1={CFG_LEVEL,LAMP_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   D1EAEEF0EEF1       DC8 "\321\352\356\360\356\361\362\374 \354\350\343."
   \              F2FC20ECE8E3
   \              2E00        
   \   00000012   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \   00000024   190000007D00       DC32 25, 125
   \              0000        
    297              __root const CFG_HDR cfghdr_blink_speed={CFG_UINT,BLINK_SPEED_MSG,25,125};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    298              __root const int cfg_flash_blink_speed = 75;
   \                     cfg_flash_blink_speed:
   \   00000000   4B000000           DC32 75

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    299            __root const CFG_HDR cfghdr_options_2={CFG_LEVEL,"",0,0};
    300          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   CAF0E0F1EDFB       DC8 "\312\360\340\361\355\373\351 \361\342\345\362\356\344\350\356\344"
   \              E920F1E2E5F2
   \              EEE4E8EEE400
   \   00000016   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    301            __root const CFG_HDR cfghdr_options_9={CFG_LEVEL,REDLED_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C2F0E5ECFF20       DC8 "\302\360\345\354\377 \342\356 \342\352\353. \361\356\361\362.(\354\361\345\352)"
   \              E2EE20E2EAEB
   \              2E20F1EEF1F2
   \              2E28ECF1E5EA
   \              2900        
   \   0000001E   000000000000       DC8 0, 0, 0, 0, 0, 0
   \   00000024   010000001027       DC32 1, 10000
   \              0000        
    302              __root const CFG_HDR cfghdr_opt_redled_1={CFG_UINT,ONTIME_MSG,1,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    303              __root const int cfg_redled_ontime = 250;
   \                     cfg_redled_ontime:
   \   00000000   FA000000           DC32 250

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C2F0E5ECFF20       DC8 "\302\360\345\354\377 \342 \342\373\352\353. \361\356\361\362.(\354\361\345\352)"
   \              E220E2FBEAEB
   \              2E20F1EEF1F2
   \              2E28ECF1E5EA
   \              2900        
   \   0000001E   000000000000       DC8 0, 0, 0, 0, 0, 0
   \   00000024   010000001027       DC32 1, 10000
   \              0000        
    304              __root const CFG_HDR cfghdr_opt_redled_2={CFG_UINT,OFFTIME_MSG,1,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    305              __root const int cfg_redled_offtime = 250;
   \                     cfg_redled_offtime:
   \   00000000   FA000000           DC32 250

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    306            __root const CFG_HDR cfghdr_options_10={CFG_LEVEL,"",0,0};
    307          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   D1E2E5F2EEE4       DC8 "\321\342\345\362\356\344\350\356\344\373"
   \              E8EEE4FB00  
   \   0000000F   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              000000      
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    308            __root const CFG_HDR cfghdr_options_3={CFG_LEVEL,LED_MSG,1,0};
    309              //Тип телефона

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   05000000           DC32 5
   \   00000004   D2E5EBE5F4EE       DC8 "\322\345\353\345\364\356\355"
   \              ED00        
   \   0000000C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0
   \              0000        
   \   00000024   000000000300       DC32 0, 3
   \              0000        
    310              __root const CFG_HDR cfghdr_phone_type={CFG_CBOX,PHONE_TYPE_MSG,0,3};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    311              __root const int cfg_phone_type=0;
   \                     cfg_phone_type:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   C1E5E720F1E2       DC8 "\301\345\347 \361\342\345\362\356\344\350\356\344\356\342"
   \              E5F2EEE4E8EE
   \              E4EEE200    
   \   00000010   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000020   5735383000         DC8 "W580"
   \   00000025   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000035   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0000000000  
   \   00000040   C4F0F3E3EEE9       DC8 "\304\360\363\343\356\351"
   \              00          
   \   00000047   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000057   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
    312              __root const CFG_CBOX_ITEM cfgcbox_phone_type[3]={PHONE_TYPE0_MSG,PHONE_TYPE1_MSG,PHONE_TYPE2_MSG};
    313              //;Как мигать
    314              // 0 - одним светодиодом, 1 - всеми.

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   05000000           DC32 5
   \   00000004   D0E5E6E8EC20       DC8 "\320\345\346\350\354 \354\350\343\340\355\350\377"
   \              ECE8E3E0EDE8
   \              FF00        
   \   00000012   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \   00000024   000000000200       DC32 0, 2
   \              0000        
    315              __root const CFG_HDR cfghdr_opt_led_3={CFG_CBOX,LED_MODE_MSG,0,2};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    316              __root const int cfg_led_blink_mode = 0;
   \                     cfg_led_blink_mode:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   CEE4EDE8EC20       DC8 "\316\344\355\350\354 \361\342\345\362\356\344\350\356\344\356\354"
   \              F1E2E5F2EEE4
   \              E8EEE4EEEC00
   \   00000012   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000020   C2F1E5ECE820       DC8 "\302\361\345\354\350 \361\342\345\362\356\344\350\356\344\340\354\350"
   \              F1E2E5F2EEE4
   \              E8EEE4E0ECE8
   \              00          
   \   00000033   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00          
    317              __root const CFG_CBOX_ITEM cfgcbox_led_4[2]={ONE_LED_MSG,ALL_LEDS_MSG};
    318              //Скорость мигания

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   D1EAEEF0EEF1       DC8 "\321\352\356\360\356\361\362\374 \354\350\343."
   \              F2FC20ECE8E3
   \              2E00        
   \   00000012   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \   00000024   01000000E803       DC32 1, 1000
   \              0000        
    319              __root const CFG_HDR cfghdr_opt_led_5={CFG_UINT,BLINK_SPEED_MSG,1,1000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    320              __root const int cfg_led_blink_speed = 100;
   \                     cfg_led_blink_speed:
   \   00000000   64000000           DC32 100
    321          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   D2EEEBFCEAEE       DC8 "\322\356\353\374\352\356 \344\353\377 W580..."
   \              20E4EBFF2057
   \              3538302E2E2E
   \              00          
   \   00000017   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00          
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    322              __root const CFG_HDR cfghdr_options_7={CFG_LEVEL,PHONE_W580_MSG,1,0};
    323                // 0 - левым, 1 - правым, 2 - всеми.

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   05000000           DC32 5
   \   00000004   D0E5E6E8EC20       DC8 "\320\345\346\350\354 \354\350\343\340\355\350\377"
   \              ECE8E3E0EDE8
   \              FF00        
   \   00000012   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \   00000024   000000000300       DC32 0, 3
   \              0000        
    324                __root const CFG_HDR cfghdr_opt_led580_3={CFG_CBOX,LED_MODE_MSG,0,3};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    325                __root const int cfg_led580_blink_mode = 2;
   \                     cfg_led580_blink_mode:
   \   00000000   02000000           DC32 2

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   CBE5E2FBEC20       DC8 "\313\345\342\373\354 \361\342\345\362\356\344\350\356\344\356\354"
   \              F1E2E5F2EEE4
   \              E8EEE4EEEC00
   \   00000012   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000020   CFF0E0E2FBEC       DC8 "\317\360\340\342\373\354 \361\342\345\362\356\344\350\356\344\356\354"
   \              20F1E2E5F2EE
   \              E4E8EEE4EEEC
   \              00          
   \   00000033   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00          
   \   00000040   C2F1E5ECE820       DC8 "\302\361\345\354\350 \361\342\345\362\356\344\350\356\344\340\354\350"
   \              F1E2E5F2EEE4
   \              E8EEE4E0ECE8
   \              00          
   \   00000053   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00          
    326                __root const CFG_CBOX_ITEM cfgcbox_led580_4[3]={LEFT_LED_MSG,RIGHT_LED_MSG,ALL_LEDS_MSG};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0F000000           DC32 15
   \   00000004   D6E2E5F200         DC8 "\326\342\345\362"
   \   00000009   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000019   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0000000000  
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    327                __root const CFG_HDR cfghdr_led580_5={CFG_COLOR_INT,COLOR_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    328                __root const unsigned int cfg_led580_color=0xFFFFFFFF;
   \                     cfg_led580_color:
   \   00000000   FFFFFFFF           DC32 4294967295

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    329              __root const CFG_HDR cfghdr_options_8={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    330            __root const CFG_HDR cfghdr_options_4={CFG_LEVEL,"",0,0};
    331          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   DDEAF0E0ED00       DC8 "\335\352\360\340\355"
   \   0000000A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
